aiofiles==24.1.0 ; python_version >= "3.12" and python_version < "4.0"
googleapis-common-protos==1.65.0 ; python_version >= "3.12" and python_version < "4.0"
gotrue==2.8.0 ; python_version >= "3.12" and python_version < "4.0"
greenlet==3.0.3 ; python_version >= "3.12" and python_version < "4.0"
grpcio-status==1.62.3 ; python_version >= "3.12" and python_version < "4.0"
grpcio==1.66.1 ; python_version >= "3.12" and python_version < "4.0"
h11==0.14.0 ; python_version >= "3.12" and python_version < "4.0"
h2==4.1.0 ; python_version >= "3.12" and python_version < "4.0"
hpack==4.0.0 ; python_version >= "3.12" and python_version < "4.0"
httpcore==1.0.5 ; python_version >= "3.12" and python_version < "4.0"
httplib2==0.22.0 ; python_version >= "3.12" and python_version < "4.0"
httpx==0.27.2 ; python_version >= "3.12" and python_version < "4.0"
httpx[http2]==0.27.2 ; python_version >= "3.12" and python_version < "4.0"
hypercorn==0.17.3 ; python_version >= "3.12" and python_version < "4.0"
hyperframe==6.0.1 ; python_version >= "3.12" and python_version < "4.0"
idna==3.8 ; python_version >= "3.12" and python_version < "4.0"
itsdangerous==2.2.0 ; python_version >= "3.12" and python_version < "4.0"
jinja2==3.1.4 ; python_version >= "3.12" and python_version < "4.0"
jiter==0.5.0 ; python_version >= "3.12" and python_version < "4.0"
loguru==0.7.2 ; python_version >= "3.12" and python_version < "4.0"
lxml==5.3.0 ; python_version >= "3.12" and python_version < "4.0"
markupsafe==2.1.5 ; python_version >= "3.12" and python_version < "4.0"
multidict==6.0.5 ; python_version >= "3.12" and python_version < "4.0"
numpy==2.1.1 ; python_version >= "3.12" and python_version < "4.0"
openai==1.44.0 ; python_version >= "3.12" and python_version < "4.0"
opencv-python==4.10.0.84 ; python_version >= "3.12" and python_version < "4.0"
packaging==24.1 ; python_version >= "3.12" and python_version < "4.0"
playwright==1.46.0 ; python_version >= "3.12" and python_version < "4.0"
postgrest==0.16.11 ; python_version >= "3.12" and python_version < "4.0"
priority==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
proto-plus==1.24.0 ; python_version >= "3.12" and python_version < "4.0"
protobuf==4.25.4 ; python_version >= "3.12" and python_version < "4.0"
pyasn1-modules==0.4.0 ; python_version >= "3.12" and python_version < "4.0"
pyasn1==0.6.0 ; python_version >= "3.12" and python_version < "4.0"
pydantic-core==2.23.2 ; python_version >= "3.12" and python_version < "4.0"
pydantic==2.9.0 ; python_version >= "3.12" and python_version < "4.0"
pyee==11.1.0 ; python_version >= "3.12" and python_version < "4.0"
pyobjc-core==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-accessibility==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-adservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-avfoundation==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-cinematic==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-collaboration==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corehaptics==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-coreml==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corespotlight==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-corewlan==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-eventkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-gamecenter==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-instantmessage==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-iosurface==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-launchservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-libdispatch==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-oslog==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-pubsub==10.3.1 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-pushkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-screentime==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-security==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-securityinterface==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-systemextensions==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyobjc==10.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Darwin"
pyparsing==3.1.4 ; python_version >= "3.12" and python_version < "4.0"
pypiwin32==223 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Windows"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "4.0"
python-dotenv==1.0.1 ; python_version >= "3.12" and python_version < "4.0"
pyttsx3==2.91 ; python_version >= "3.12" and python_version < "4.0"
pywin32==306 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Windows"
quart==0.19.6 ; python_version >= "3.12" and python_version < "4.0"
realtime==2.0.2 ; python_version >= "3.12" and python_version < "4.0"
requests==2.32.3 ; python_version >= "3.12" and python_version < "4.0"
restrictedpython==7.2 ; python_version >= "3.12" and python_version < "3.13"
rsa==4.9 ; python_version >= "3.12" and python_version < "4"
six==1.16.0 ; python_version >= "3.12" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.12" and python_version < "4.0"
soupsieve==2.6 ; python_version >= "3.12" and python_version < "4.0"
storage3==0.7.7 ; python_version >= "3.12" and python_version < "4.0"
strenum==0.4.15 ; python_version >= "3.12" and python_version < "4.0"
supabase==2.7.4 ; python_version >= "3.12" and python_version < "4.0"
supafunc==0.5.1 ; python_version >= "3.12" and python_version < "4.0"
tqdm==4.66.5 ; python_version >= "3.12" and python_version < "4.0"
typing-extensions==4.12.2 ; python_version >= "3.12" and python_version < "4.0"
tzdata==2024.1 ; python_version >= "3.12" and python_version < "4.0"
uritemplate==4.1.1 ; python_version >= "3.12" and python_version < "4.0"
urllib3==2.2.2 ; python_version >= "3.12" and python_version < "4.0"
websockets==12.0 ; python_version >= "3.12" and python_version < "4.0"
werkzeug==3.0.4 ; python_version >= "3.12" and python_version < "4.0"
win32-setctime==1.1.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "win32"
wsproto==1.2.0 ; python_version >= "3.12" and python_version < "4.0"
yarl==1.10.0 ; python_version >= "3.12" and python_version < "4.0"
